mysql> show tables;
+-----------------+
| Tables_in_world |
+-----------------+
| city            |
| country         |
| countrylanguage |
+-----------------+
3 rows in set (0.06 sec)

mysql> desc city;
+-------------+----------+------+-----+---------+----------------+
| Field       | Type     | Null | Key | Default | Extra          |
+-------------+----------+------+-----+---------+----------------+
| ID          | int      | NO   | PRI | NULL    | auto_increment |
| Name        | char(35) | NO   |     |         |                |
| CountryCode | char(3)  | NO   | MUL |         |                |
| District    | char(20) | NO   |     |         |                |
| Population  | int      | NO   |     | 0       |                |
+-------------+----------+------+-----+---------+----------------+
5 rows in set (0.01 sec)

mysql> select Name,district, population from city;
+-----------------------------------+----------------------+------------+
| Name                              | district             | population |
| Mitaka                            | Tokyo-to             |     167268 |
| Izumi                             | Osaka                |     166979 |
| Hino                              | Tokyo-to             |     166770 |
| Hadano                            | Kanagawa             |     166512 |
| Ashikaga                          | Tochigi              |     165243 |
| Tsu                               | Mie                  |     164543 |
| Sayama                            | Saitama              |     162472 |
| Yachiyo                           | Chiba                |     161222 |
| Tsukuba                           | Ibaragi              |     160768 |
| Tachikawa                         | Tokyo-to             |     159430 |
| Kumagaya                          | Saitama              |     157171 |
| Moriguchi                         | Osaka                |     155941 |
| Otaru                             | Hokkaido             |     155784 |
| Anjo                              | Aichi                |     153823 |
| Narashino                         | Chiba                |     152849 |
| Oyama                             | Tochigi              |     152820 |
| Ogaki                             | Gifu                 |     151758 |
| Matsue                            | Shimane              |     149821 |
| Kawanishi                         | Hyogo                |     149794 |
| Hitachinaka                       | Tokyo-to             |     148006 |
| Niiza                             | Saitama              |     147744 |
| Nagareyama                        | Chiba                |     147738 |
| Tottori                           | Tottori              |     147523 |
| Tama                              | Ibaragi              |     146712 |
| Iruma                             | Saitama              |     145922 |
| Ota                               | Gumma                |     145317 |
| Omuta                             | Fukuoka              |     142889 |
| Komaki                            | Aichi                |     139827 |
